scenario_name,array_gini_coefficient,arr_size,total_trials,regular_avg,regular_std,epsilon,avg_comparisons,std_comparisons,improvement_pct,ci_lower,ci_upper,margin_of_error,sample_size,t_statistic,p_value,is_significant,drunkness_level
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.3,12.42,2.344906364566794,-9.330985915492962,11.954719704172597,12.885280295827403,0.46528029582740316,100,3.8892122929964326,0.00014686588650135863,True,0.3
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.27999999999999997,12.16,1.9935248717137728,-7.042253521126768,11.764441415629136,12.555558584370864,0.395558584370864,100,3.2924770532920937,0.0011992558466774835,True,0.27999999999999997
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.25999999999999995,12.42,1.7762746170430728,-9.330985915492962,12.067548579432854,12.772451420567146,0.35245142056714585,100,4.700746777078822,5.014986398458316e-06,True,0.25999999999999995
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.23999999999999994,12.08,1.8892572427525398,-6.33802816901409,11.705130375316985,12.454869624683015,0.3748696246830144,100,3.0703722726610776,0.0024657846701513857,True,0.23999999999999994
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.21999999999999992,11.84,1.9985853582830617,-4.2253521126760605,11.44343730530577,12.23656269469423,0.3965626946942305,100,1.972114977544214,0.05015827726964032,False,0.21999999999999992
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.1999999999999999,11.75,1.7371461561068393,-3.433098591549301,11.405312514980466,12.094687485019534,0.3446874850195339,100,1.7533848403865375,0.08115825738245423,False,0.1999999999999999
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.17999999999999988,11.76,2.142027737514813,-3.521126760563384,11.33497522526213,12.185024774737869,0.42502477473786826,100,1.5667636472384603,0.11903212715333457,False,0.17999999999999988
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.15999999999999986,11.6,1.901620786634816,-2.1126760563380302,11.222677179981792,11.977322820018207,0.3773228200182078,100,1.0191235702909924,0.3095027692289297,False,0.15999999999999986
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.13999999999999985,11.42,1.9703868255812722,-0.5281690140845114,11.029032505965226,11.810967494034774,0.39096749403477427,100,0.24887651623582713,0.8037433626842464,False,0.13999999999999985
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.11999999999999983,11.66,1.4717542614378958,-2.6408450704225417,11.367972024599979,11.952027975400021,0.29202797540002146,100,1.4823615210855408,0.13983923926788486,False,0.11999999999999983
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.09999999999999981,11.41,1.596049415705459,-0.4401408450704288,11.093309169391171,11.72669083060883,0.31669083060882997,100,0.23630506348123922,0.8134448761290771,False,0.09999999999999981
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.0799999999999998,11.42,1.532015243746193,-0.5281690140845114,11.11601493833891,11.72398506166109,0.30398506166109024,100,0.29013052297026587,0.772022898805046,False,0.0799999999999998
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.059999999999999776,11.38,1.5555699855030567,-0.1760563380281809,11.071341166550672,11.68865883344933,0.3086588334493281,100,0.0958982275216981,0.9236996228792596,False,0.059999999999999776
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.03999999999999976,11.45,1.6598344812210961,-0.7922535211267593,11.120652828566246,11.779347171433752,0.3293471714337519,100,0.4158142959412452,0.6780101749941138,False,0.03999999999999976
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,-0.01999999999999974,11.77,1.2131851391350712,-3.6091549295774663,11.529277748160977,12.010722251839022,0.2407222518390228,100,2.2230419176172314,0.027364516974833372,True,0.01999999999999974
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,2.7755575615628914e-16,11.31,1.4612503294276875,0.4401408450704132,11.020056232595195,11.599943767404806,0.28994376740480643,100,-0.2479947159151425,0.8043961526406757,False,2.7755575615628914e-16
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.020000000000000295,11.71,1.165973820244241,-3.0809859154929704,11.478645498085605,11.941354501914397,0.23135450191439605,100,1.9298494792019503,0.05509752289050363,False,0.020000000000000295
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.04000000000000031,11.24,1.551278391026139,1.0563380281690073,10.932192712001683,11.547807287998317,0.30780728799831797,100,-0.5762733231499426,0.5650928392812191,False,0.04000000000000031
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.06000000000000033,11.74,1.2112269428437872,-3.3450704225352186,11.499666296788533,11.980333703211468,0.24033370321146807,100,2.0618196510804614,0.04055527361295442,True,0.06000000000000033
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.08000000000000035,11.47,1.585636283717809,-0.9683098591549403,11.15537536069199,11.784624639308012,0.31462463930801077,100,0.5218054628077695,0.6023990902827052,False,0.08000000000000035
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.10000000000000037,11.31,1.983237838291798,0.4401408450704132,10.916482586238798,11.703517413761203,0.3935174137612021,100,-0.20649649097653602,0.8366400530173412,False,0.10000000000000037
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.12000000000000038,11.68,1.5300359802991892,-2.8169014084507067,11.376407667147214,11.983592332852785,0.3035923328527856,100,1.5484603394646532,0.1231231640703632,False,0.12000000000000038
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.1400000000000004,11.37,1.9261884695434193,-0.08802816901408263,10.987802418693137,11.752197581306861,0.3821975813068618,100,0.04210797312333058,0.9664592815196487,False,0.1400000000000004
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.16000000000000042,11.66,1.7245699214996806,-2.6408450704225417,11.317807912769833,12.002192087230167,0.3421920872301665,100,1.3547313481366456,0.17711686663229853,False,0.16000000000000042
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.18000000000000044,11.76,1.9649453175623237,-3.521126760563384,11.370112219210522,12.149887780789477,0.38988778078947744,100,1.662241777049839,0.09822252274204189,False,0.18000000000000044
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.20000000000000046,11.79,1.9347695814575268,-3.7852112676056313,11.406099739920862,12.173900260079137,0.38390026007913836,100,1.805347894815002,0.07269466408851837,False,0.20000000000000046
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.22000000000000047,11.78,1.9205428525510302,-3.6971830985915486,11.39892263158694,12.161077368413059,0.38107736841305945,100,1.7719497242423998,0.07809164903594379,False,0.22000000000000047
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.2400000000000005,12.06,1.8792863463871523,-6.161971830985926,11.68710881747598,12.43289118252402,0.3728911825240206,100,2.9953355763444227,0.0031226837285629142,True,0.2400000000000005
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.2600000000000005,12.11,2.1503816903381163,-6.602112676056339,11.683317619781722,12.536682380218277,0.42668238021827853,100,2.9296342185135336,0.003861554447396946,True,0.2600000000000005
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.2800000000000005,11.69,2.2051134330290703,-2.9049295774647894,11.252457654618421,12.127542345381578,0.43754234538157877,100,1.266216582254079,0.2072001580066977,False,0.2800000000000005
Array (Gini=0.3),0.21821223388080369,5000,100,11.36,1.3891353316710973,0.30000000000000054,12.18,2.3284798006034286,-7.218309859154933,11.717979090839712,12.642020909160287,0.46202090916028804,100,3.024303862041443,0.0028997465495218004,True,0.30000000000000054
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.3,12.39,1.88505552794456,-8.398950131233605,12.015964086691726,12.764035913308275,0.3740359133082745,100,3.8728432719439625,0.0001471562061685567,True,0.3
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.27999999999999997,12.1,2.0621651855574648,-5.861767279090113,11.690821688200582,12.509178311799417,0.40917831179941694,100,2.561147230617238,0.011221667211922751,True,0.27999999999999997
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.25999999999999995,12.15,1.8822670620635353,-6.2992125984252025,11.77651737881871,12.52348262118129,0.3734826211812913,100,2.907118642318163,0.0040739587493934335,True,0.25999999999999995
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.23999999999999994,11.62,2.008969784730372,-1.6622922134733116,11.221376809806923,12.018623190193075,0.3986231901930753,100,0.7380675450996674,0.46138876986430455,False,0.23999999999999994
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.21999999999999992,11.76,2.1701370808073275,-2.8871391076115493,11.329397721716454,12.190602278283546,0.43060227828354675,100,1.2213425482642546,0.2235307036984515,False,0.21999999999999992
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.1999999999999999,11.85,1.7602513594611562,-3.6745406824146976,11.500727941364097,12.199272058635902,0.349272058635903,100,1.7608097416464474,0.07982664576803436,False,0.1999999999999999
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.17999999999999988,11.7,1.7724034928351222,-2.3622047244094455,11.348316694460335,12.051683305539663,0.35168330553966476,100,1.127702653084982,0.2608227568001631,False,0.17999999999999988
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.15999999999999986,11.41,1.875385482259769,0.17497812773402951,11.037882833548688,11.782117166451313,0.372117166451312,100,-0.08092404979745323,0.9355859701132311,False,0.15999999999999986
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.13999999999999985,11.71,1.5653766449018078,-2.4496937882764755,11.399395312569006,12.020604687430996,0.31060468743099545,100,1.2470441911120342,0.21385553099893304,False,0.13999999999999985
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.11999999999999983,11.51,1.5008078632603983,-0.6999125109361336,11.212207159676119,11.80779284032388,0.29779284032388076,100,0.36350741860176594,0.7166155836852445,False,0.11999999999999983
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.09999999999999981,11.3,1.72034762754391,1.1373578302712075,10.958645707493963,11.641354292506039,0.34135429250603716,100,-0.5517891410766194,0.5817177974877077,False,0.09999999999999981
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.0799999999999998,11.62,1.5425284241769872,-1.6622922134733116,11.313928895256403,11.926071104743595,0.30607110474359533,100,0.8522318368765878,0.395116940278466,False,0.0799999999999998
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.059999999999999776,11.42,1.7533805731624366,0.08748906386701476,11.072091254428509,11.767908745571491,0.3479087455714917,100,-0.04201327065063561,0.9665307627399663,False,0.059999999999999776
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.03999999999999976,11.32,1.4556056742084647,0.962379702537178,11.031176254652333,11.608823745347667,0.2888237453476661,100,-0.5068641156067283,0.612819832683748,False,0.03999999999999976
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,-0.01999999999999974,11.49,1.5602058916189312,-0.5249343832021041,11.1804213022006,11.7995786977994,0.3095786977994002,100,0.26765311684113646,0.7892452162735454,False,0.01999999999999974
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,2.7755575615628914e-16,11.27,1.7106617539313949,1.3998250218722672,10.930567594955175,11.609432405044824,0.33943240504482486,100,-0.6811672841188883,0.49656445700884255,False,2.7755575615628914e-16
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.020000000000000295,11.58,1.3572104486851706,-1.3123359580052525,11.310700002095418,11.849299997904582,0.26929999790458203,100,0.7124278838197313,0.4770624428997037,False,0.020000000000000295
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.04000000000000031,11.54,1.3737804508991702,-0.962379702537178,11.267412154167461,11.812587845832537,0.27258784583253753,100,0.519800779042181,0.6037973973158637,False,0.04000000000000031
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.06000000000000033,11.5,1.2350111437766564,-0.6124234470691189,11.254946995321623,11.745053004678377,0.24505300467837687,100,0.34502177258501393,0.7304687656312703,False,0.06000000000000033
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.08000000000000035,11.33,1.8805490279343016,0.8748906386701631,10.956858274062958,11.703141725937042,0.37314172593704165,100,-0.4039794140600142,0.6866742177741587,False,0.08000000000000035
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.10000000000000037,11.72,1.5313557735061127,-2.53718285214349,11.41614579154185,12.023854208458152,0.303854208458152,100,1.3052922401820457,0.19331188203571015,False,0.10000000000000037
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.12000000000000038,11.59,1.9545078690302093,-1.3998250218722672,11.202183235441314,11.977816764558685,0.38781676455868536,100,0.6319072393150656,0.5282031865500558,False,0.12000000000000038
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.1400000000000004,11.86,1.5955746882733461,-3.762029746281712,11.543403365612983,12.176596634387016,0.3165966343870156,100,1.8972266809090879,0.059253511342544904,False,0.1400000000000004
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.16000000000000042,11.37,1.862197029795123,0.5249343832021041,11.000499708643138,11.73950029135686,0.36950029135686024,100,-0.2437577185395475,0.8076761268562364,False,0.16000000000000042
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.18000000000000044,11.75,1.811160685942313,-2.7996500437445344,11.390626426504717,12.109373573495283,0.3593735734952831,100,1.3206336434627417,0.18816894222203745,False,0.18000000000000044
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.20000000000000046,11.55,1.8929694486000912,-1.0498687664042081,11.174393793139966,11.925606206860035,0.3756062068600345,100,0.48293185684205414,0.6296914265820968,False,0.20000000000000046
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.22000000000000047,11.95,2.1290439833005523,-4.549431321084861,11.527551483782746,12.372448516217252,0.4224485162172525,100,1.94825731050592,0.05290276023094923,False,0.22000000000000047
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.2400000000000005,12.38,1.8628749368390327,-8.31146106736659,12.010365197178333,12.749634802821669,0.3696348028216675,100,3.858693158332604,0.00015513391027819172,True,0.2400000000000005
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.2600000000000005,11.72,2.348780040099046,-2.53718285214349,11.253951082907024,12.186048917092977,0.4660489170929771,100,1.0184672762093727,0.30986038874354455,False,0.2600000000000005
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.2800000000000005,12.36,2.337744747625477,-8.136482939632543,11.896140724346113,12.823859275653886,0.4638592756538859,100,3.276586112203748,0.001266161914369352,True,0.2800000000000005
Array (Gini=0.3),0.37918379841036987,5000,100,11.43,1.609661486465431,0.30000000000000054,12.4,2.2473328748774737,-8.486439195100619,11.954080401398539,12.845919598601462,0.44591959860146246,100,3.5089889046286893,0.0005686444042571653,True,0.30000000000000054
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.3,12.19,2.2948999229956972,-5.358686257562655,11.734642067077596,12.645357932922403,0.45535793292240334,100,2.2290676651235075,0.027081318626611485,True,0.3
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.27999999999999997,12.49,2.401577764215799,-7.951598962834917,12.01347486898767,12.96652513101233,0.4765251310123311,100,3.205482734090613,0.0016097084983205064,True,0.27999999999999997
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.25999999999999995,11.97,2.0668377250810432,-3.457216940363011,11.559894554987656,12.380105445012346,0.41010544501234486,100,1.5405577400701183,0.1251350532619683,False,0.25999999999999995
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.23999999999999994,12.06,1.8953425105566626,-4.235090751944686,11.683922926163845,12.436077073836156,0.37607707383615546,100,1.9901406570997042,0.047998549278552176,True,0.23999999999999994
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.21999999999999992,11.71,1.876462392671676,-1.2100259291270576,11.337669151159233,12.082330848840769,0.3723308488407681,100,0.5719810899173747,0.5680035517310282,False,0.21999999999999992
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.1999999999999999,11.91,1.8968075252588987,-2.9386343993085555,11.533632235463205,12.286367764536795,0.37636776453679405,100,1.380281599224586,0.16911004132328036,False,0.1999999999999999
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.17999999999999988,11.52,1.8117461859830815,0.4321521175453821,11.160510250594116,11.879489749405883,0.35948974940588324,100,-0.20847413309194635,0.835077351322099,False,0.17999999999999988
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.15999999999999986,11.8,1.6391670710664874,-1.987899740708733,11.474753691123505,12.125246308876497,0.3252463088764962,100,1.0128457416826788,0.31237212900018857,False,0.15999999999999986
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.13999999999999985,11.36,1.6300213792983504,1.8150388936905866,11.036568394787464,11.683431605212535,0.3234316052125351,100,-0.9274648856835229,0.35481589411148184,False,0.13999999999999985
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.11999999999999983,11.71,1.6099124764465247,-1.2100259291270576,11.39055843737895,12.029441562621052,0.3194415626210517,100,0.6222765447805327,0.5344763967708941,False,0.11999999999999983
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.09999999999999981,11.5,1.507556722888818,0.6050129645635288,11.200868039508313,11.799131960491687,0.29913196049168705,100,-0.3214350370709527,0.7482203788835813,False,0.09999999999999981
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.0799999999999998,11.46,1.234356659817722,0.9507346585998222,11.215076859138204,11.704923140861798,0.24492314086179606,100,-0.5504519453371524,0.5826647053097793,False,0.0799999999999998
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.059999999999999776,11.18,1.539906857999253,3.3707865168539373,10.87444907086134,11.48555092913866,0.30555092913865917,100,-1.7725238266632868,0.07784595890918933,False,0.059999999999999776
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.03999999999999976,11.13,1.5351438586225938,3.802938634399304,10.825394153271661,11.43460584672834,0.3046058467283399,100,-2.0028024399144275,0.0465632280639089,True,0.03999999999999976
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,-0.01999999999999974,11.53,1.445683229480096,0.34572169403630876,11.243145082955378,11.81685491704462,0.28685491704462235,100,-0.18732131177998246,0.8516018569406885,False,0.01999999999999974
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,2.7755575615628914e-16,11.31,1.8732298041057054,2.2471910112359534,10.938310566862217,11.681689433137784,0.37168943313778297,100,-1.0633268375750455,0.288967941144123,False,2.7755575615628914e-16
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.020000000000000295,11.32,1.5101006722745476,2.16076058772688,11.020363264758819,11.619636735241182,0.2996367352411815,100,-1.1470542771767065,0.2527455655656601,False,0.020000000000000295
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.04000000000000031,11.59,1.3416031417296956,-0.17286084701814672,11.323796830398264,11.856203169601736,0.2662031696017368,100,0.09679021822955602,0.922993300837714,False,0.04000000000000031
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.06000000000000033,11.38,1.91633066883647,1.6421780466724243,10.999758420219871,11.76024157978013,0.38024157978012957,100,-0.7666451799949371,0.4442405623778449,False,0.06000000000000033
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.08000000000000035,11.5,1.6787441193290353,0.6050129645635288,11.16690074611818,11.83309925388182,0.33309925388181866,100,-0.30440595654552266,0.7611397125057324,False,0.08000000000000035
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.10000000000000037,11.32,1.7048949136725895,2.16076058772688,10.981711861174992,11.658288138825009,0.3382881388250084,100,-1.0781808440158487,0.28227347199373687,False,0.10000000000000037
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.12000000000000038,11.66,1.7991019083886484,-0.7778738115816755,11.303019149588362,12.016980850411638,0.35698085041163774,100,0.3767515955612434,0.7067689412832971,False,0.12000000000000038
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.1400000000000004,11.46,1.6540125681981912,0.9507346585998222,11.131808022417275,11.788191977582727,0.3281919775827262,100,-0.48212443426712315,0.6302514562907815,False,0.1400000000000004
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.16000000000000042,11.66,1.730417127268288,-0.7778738115816755,11.31664770028933,12.00335229971067,0.3433522997106695,100,0.385018452543945,0.7006408145628175,False,0.16000000000000042
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.18000000000000044,11.72,1.589612747454136,-1.2964563526361308,11.404586344016721,12.03541365598328,0.31541365598327875,100,0.6710441119132367,0.5029745867334474,False,0.18000000000000044
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.20000000000000046,11.69,1.7273498122086834,-1.0371650821088956,11.347256322143018,12.032743677856981,0.3427436778569809,100,0.5138568846907281,0.6079301164966506,False,0.20000000000000046
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.22000000000000047,11.65,2.109981090441382,-0.6914433880726022,11.231333975298345,12.068666024701656,0.4186660247016565,100,0.3040744244125492,0.7614166797058951,False,0.22000000000000047
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.2400000000000005,11.93,2.0609647637880073,-3.111495246326702,11.521059877922974,12.338940122077025,0.40894012207702524,100,1.3890015960471511,0.16650167835961985,False,0.2400000000000005
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.2600000000000005,12.11,2.1028840225084244,-4.667242869490053,11.692742187548202,12.527257812451797,0.4172578124517982,100,2.056949698852252,0.04110760611685584,True,0.2600000000000005
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.2800000000000005,11.81,2.097112011285708,-2.0743301642178062,11.393887479799444,12.226112520200557,0.416112520200557,100,0.9158119759162647,0.36096724175193595,False,0.2800000000000005
Array (Gini=0.4),0.4000399919919959,5000,100,11.57,1.57155909204776,0.30000000000000054,12.68,1.9892641144834733,-9.593777009507342,12.285286842301398,13.074713157698602,0.39471315769860166,100,4.378444536261931,1.9818318928702704e-05,True,0.30000000000000054
