scenario_name,array_gini_coefficient,arr_size,total_trials,regular_avg,regular_std,epsilon,avg_comparisons,std_comparisons,improvement_pct,ci_lower,ci_upper,margin_of_error,sample_size,t_statistic,p_value,is_significant,drunkness_level
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.3,12.33,2.3314061305260707,-7.874015748031499,11.86739844349589,12.79260155650411,0.46260155650410945,100,3.3451503671376894,0.0010271316786378826,True,0.3
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.27999999999999997,12.13,2.125625279366716,-6.124234470691173,11.708229828812518,12.551770171187483,0.42177017118748167,100,2.784139027361557,0.00598592513348115,True,0.27999999999999997
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.25999999999999995,12.24,2.296769800208875,-7.086614173228351,11.784271042871234,12.695728957128766,0.455728957128766,100,3.044535644169624,0.0027265691514853883,True,0.25999999999999995
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.23999999999999994,11.71,2.1095980755594277,-2.4496937882764755,11.291409973760489,12.128590026239513,0.41859002623951114,100,1.1196833666462083,0.2644477950640219,False,0.23999999999999994
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.21999999999999992,11.89,1.9169367398655763,-4.024496937882772,11.509638162578893,12.270361837421108,0.38036183742110663,100,1.965421157040807,0.05092738176326816,False,0.21999999999999992
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.1999999999999999,11.74,1.7443704545847716,-2.7121609798775195,11.3938790574302,12.086120942569801,0.346120942569801,100,1.4082241874672519,0.16073541304678798,False,0.1999999999999999
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.17999999999999988,11.57,1.970771268803002,-1.2248468941382378,11.17895622408948,11.96104377591052,0.3910437759105191,100,0.5870616647117534,0.557920539194675,False,0.17999999999999988
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.15999999999999986,11.73,1.6748586552755773,-2.624671916010505,11.397671706482116,12.062328293517885,0.3323282935178838,100,1.3974995989639458,0.16390113696305889,False,0.15999999999999986
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.13999999999999985,11.54,1.6902572872109431,-0.962379702537178,11.204616283830497,11.875383716169502,0.33538371616950335,100,0.5095596374990854,0.6109564607156858,False,0.13999999999999985
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.11999999999999983,11.53,1.6542262984442746,-0.8748906386701631,11.201765613699541,11.858234386300458,0.3282343863004591,100,0.4693441397299205,0.6393618993956318,False,0.11999999999999983
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.09999999999999981,11.62,1.7452967100354615,-1.6622922134733116,11.27369526825353,11.966304731746469,0.3463047317464697,100,0.862817439439721,0.38935021457006136,False,0.09999999999999981
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.0799999999999998,11.51,1.5985789143656768,-0.6999125109361336,11.192807261979128,11.827192738020871,0.3171927380208723,100,0.38319266231783417,0.7020002478538536,False,0.0799999999999998
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.059999999999999776,11.34,1.3942160463279656,0.7874015748031484,11.063357288681063,11.616642711318937,0.2766427113189364,100,-0.4649458964389793,0.6424818277530789,False,0.059999999999999776
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.03999999999999976,11.39,1.4832056465301735,0.34995625546805903,11.095699821358144,11.684300178641857,0.2943001786418566,100,-0.199924285441159,0.8417469925605687,False,0.03999999999999976
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,-0.01999999999999974,11.54,1.3213094209376492,-0.962379702537178,11.27782354487874,11.80217645512126,0.2621764551212605,100,0.5839024580753708,0.5599507134599235,False,0.01999999999999974
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,2.7755575615628914e-16,11.52,1.2266403159225057,-0.7874015748031484,11.27660794917426,11.76339205082574,0.24339205082574017,100,0.49485087991132065,0.621258508484937,False,2.7755575615628914e-16
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.020000000000000295,11.46,1.4867767318952265,-0.26246719160105986,11.164991240546483,11.755008759453519,0.29500875945351884,100,0.14974497006207535,0.8811198186532844,False,0.020000000000000295
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.04000000000000031,11.49,1.466769968813836,-0.5249343832021041,11.198961016391573,11.781038983608427,0.29103898360842756,100,0.3017192117824488,0.7631852356196067,False,0.04000000000000031
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.06000000000000033,11.5,1.2673044646258476,-0.6124234470691189,11.248539299856676,11.751460700143324,0.2514607001433242,100,0.37911617572201306,0.705009198534968,False,0.06000000000000033
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.08000000000000035,11.47,1.7434147382349816,-0.3499562554680746,11.124068692288409,11.815931307711592,0.3459313077115923,100,0.18176887313449433,0.8559621746404077,False,0.08000000000000035
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.10000000000000037,11.57,1.4372743564669814,-1.2248468941382378,11.284813585792948,11.855186414207052,0.28518641420705176,100,0.7117621788180857,0.4774536723026256,False,0.10000000000000037
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.12000000000000038,11.91,1.429098748275721,-4.199475065616802,11.626435803829148,12.193564196170852,0.28356419617085254,100,2.447751899540094,0.015249745729263502,True,0.12000000000000038
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.1400000000000004,11.28,1.9336467875467584,1.3123359580052525,10.896322526591941,11.663677473408057,0.38367747340805863,100,-0.6371669621508297,0.5248418451482988,False,0.1400000000000004
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.16000000000000042,11.49,1.7551943113818114,-0.5249343832021041,11.14173136941646,11.83826863058354,0.34826863058353996,100,0.2715004842105779,0.7863083323854156,False,0.16000000000000042
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.18000000000000044,11.71,1.7482747628632767,-2.4496937882764755,11.363104357963188,12.056895642036814,0.3468956420368136,100,1.2701585915313236,0.20561772563853623,False,0.18000000000000044
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.20000000000000046,12.02,1.8747659786617301,-5.1618547681539795,11.648005756502762,12.391994243497237,0.37199424349723703,100,2.558484525648158,0.011338869312593798,True,0.20000000000000046
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.22000000000000047,12.19,1.7735144587382239,-6.649168853893261,11.838096254722586,12.541903745277413,0.351903745277413,100,3.4164688853881673,0.0007803913808682014,True,0.22000000000000047
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.2400000000000005,12.04,2.0046410797411736,-5.336832895888009,11.642235718788688,12.43776428121131,0.3977642812113105,100,2.5281584156076726,0.012361621106685556,True,0.2400000000000005
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.2600000000000005,11.65,2.4756388829528184,-1.9247594050743715,11.1587795362631,12.1412204637369,0.4912204637369002,100,0.7811483869175737,0.43592529657343215,False,0.2600000000000005
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.2800000000000005,11.84,2.2006426976745415,-3.5870516185476826,11.403344745506038,12.276655254493962,0.4366552544939622,100,1.5903950245357097,0.11367460671776934,False,0.2800000000000005
Array (Gini=0.5),0.38081674448654823,5000,100,11.43,1.3428072509229734,0.30000000000000054,12.2,2.4781876727588936,-6.736657917760276,11.708273801069195,12.691726198930803,0.4917261989308049,100,2.7318459024179456,0.007041353620508527,True,0.30000000000000054
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.3,12.63,2.312264183990587,-9.35064935064935,12.17119662097595,13.088803379024052,0.4588033790240515,100,3.999030433970431,9.631267208184384e-05,True,0.3
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.27999999999999997,12.13,2.592354726942868,-5.021645021645022,11.615620580647631,12.64437941935237,0.5143794193523702,100,1.970093156239735,0.05064573477815499,False,0.27999999999999997
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.25999999999999995,12.53,2.0471956674949516,-8.484848484848474,12.123791965350138,12.93620803464986,0.40620803464986155,100,3.9556089270811605,0.00011082789782911482,True,0.25999999999999995
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.23999999999999994,11.8,2.035046471561311,-2.1645021645021645,11.396202629402012,12.20379737059799,0.40379737059798854,100,1.0131855713904676,0.3123684361548675,False,0.23999999999999994
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.21999999999999992,11.73,2.1218202591457205,-1.5584415584415559,11.308984827374852,12.151015172625149,0.4210151726251485,100,0.7087992602398819,0.47941347697770864,False,0.21999999999999992
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.1999999999999999,11.69,2.092289838353369,-1.2121212121212015,11.274844303526988,12.10515569647301,0.4151556964730116,100,0.5566854989037173,0.5784637424861021,False,0.1999999999999999
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.17999999999999988,11.79,1.6775101800109602,-2.0779220779220644,11.457145586449386,12.122854413550613,0.3328544135506129,100,1.099921497601905,0.2727460654953603,False,0.17999999999999988
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.15999999999999986,11.46,1.9970685587337327,0.7792207792207779,11.063738271243553,11.856261728756449,0.3962617287564486,100,-0.3694221305816528,0.7122545448307105,False,0.15999999999999986
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.13999999999999985,12.03,1.4316410023451966,-4.155844155844144,11.745931365467177,12.314068634532822,0.2840686345328221,100,2.4010309669580545,0.017274601748044648,True,0.13999999999999985
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.11999999999999983,11.69,1.6124202274528157,-1.2121212121212015,11.370060845173263,12.009939154826736,0.3199391548267363,100,0.6565560833712549,0.5122444305905705,False,0.11999999999999983
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.09999999999999981,11.59,1.531454712145787,-0.3463203463203389,11.286126159969248,11.893873840030752,0.30387384003075213,100,0.19306954888934116,0.847104103788075,False,0.09999999999999981
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.0799999999999998,11.63,1.4815702835338271,-0.6926406926406933,11.336024312856066,11.923975687143935,0.2939756871439345,100,0.3930826548766104,0.6946828459383432,False,0.0799999999999998
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.059999999999999776,11.29,1.3801990780135651,2.2510822510822646,11.016138559294882,11.563861440705116,0.2738614407051171,100,-1.3247525499949888,0.18678031969485873,False,0.059999999999999776
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.03999999999999976,11.25,1.6537377315791295,2.5974025974026036,10.921862555965118,11.578137444034882,0.3281374440348825,100,-1.3864811924751765,0.16720328025604142,False,0.03999999999999976
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,-0.01999999999999974,11.63,1.2605514265550213,-0.6926406926406933,11.379879249118108,11.880120750881893,0.25012075088189256,100,0.42543806044863386,0.670984134820423,False,0.01999999999999974
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,2.7755575615628914e-16,11.19,1.7848690640373528,3.1168831168831272,10.835843254691364,11.544156745308635,0.35415674530863517,100,-1.589016498504221,0.11374502564488141,False,2.7755575615628914e-16
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.020000000000000295,11.36,1.4874559665836338,1.645021645021656,11.064856465648202,11.655143534351797,0.29514353435179785,100,-0.9316081952081916,0.35267819918874854,False,0.020000000000000295
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.04000000000000031,11.45,1.4659433478105144,0.8658008658008781,11.159125035932298,11.7408749640677,0.29087496406770114,100,-0.494108321415698,0.6217787260374792,False,0.04000000000000031
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.06000000000000033,11.38,1.529375656596475,1.471861471861471,11.076538689695656,11.683461310304345,0.30346131030434476,100,-0.8211545148985459,0.4125541075501853,False,0.06000000000000033
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.08000000000000035,11.14,1.9281015942049728,3.549783549783551,10.757422813254758,11.522577186745243,0.38257718674524227,100,-1.7226669578304183,0.08666268688377564,False,0.08000000000000035
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.10000000000000037,11.58,1.621696330975374,-0.25974025974025416,11.258220264987923,11.901779735012077,0.32177973501207724,100,0.1402287389423182,0.8886249849034864,False,0.10000000000000037
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.12000000000000038,11.51,1.5340907220351552,0.3463203463203543,11.205603118418566,11.814396881581434,0.30439688158143496,100,-0.19288806692144367,0.8472461031238561,False,0.12000000000000038
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.1400000000000004,11.49,1.5537182511769643,0.5194805194805238,11.181708590814624,11.798291409185376,0.3082914091853758,100,-0.28731460575367856,0.7741753544878291,False,0.1400000000000004
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.16000000000000042,11.72,1.658038271298618,-1.471861471861471,11.391009235583914,12.048990764416088,0.328990764416087,100,0.784480359272312,0.4337231651830077,False,0.16000000000000042
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.18000000000000044,11.38,1.8951293231637654,1.471861471861471,11.003965227167729,11.756034772832272,0.37603477283227194,100,-0.7223595776436207,0.4710007955037586,False,0.18000000000000044
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.20000000000000046,11.87,2.0233735206432857,-2.7705627705627576,11.468518796110578,12.27148120388942,0.4014812038894211,100,1.3019526723839197,0.19463594736818837,False,0.20000000000000046
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.22000000000000047,12.19,1.9,-5.54112554112553,11.81299877921335,12.567001220786649,0.3770012207866497,100,2.7149445233484655,0.007267749667628063,True,0.22000000000000047
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.2400000000000005,12.46,1.7374077985855418,-7.87878787878788,12.115260599436319,12.804739400563683,0.3447394005636815,100,4.08373422362659,6.536511452893303e-05,True,0.2400000000000005
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.2600000000000005,12.06,1.9582511265788856,-4.415584415584414,11.67144049193312,12.44855950806688,0.38855950806687994,100,2.121005303780142,0.035298714644153,True,0.2600000000000005
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.2800000000000005,12.38,2.1778499266547966,-7.186147186147187,11.947867325768962,12.812132674231039,0.43213267423103885,100,3.2089653930622952,0.001594830651791355,True,0.2800000000000005
Array (Gini=0.5),0.37505625468613957,5000,100,11.55,1.395338559980945,0.30000000000000054,12.52,2.315865350842385,-8.398268398268389,12.060482071344694,12.979517928655305,0.4595179286553063,100,3.5876250253424455,0.00044123575056496223,True,0.30000000000000054
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.3,12.45,2.3284581103634165,-9.59507042253521,11.987983394653902,12.912016605346096,0.4620166053460967,100,3.8493844137513733,0.00016548473658744767,True,0.3
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.27999999999999997,11.95,2.392644452221741,-5.193661971830985,11.475247431896841,12.424752568103157,0.4747525681031585,100,2.0453204049291642,0.042333516838367495,True,0.27999999999999997
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.25999999999999995,12.3,2.0621651855574648,-8.274647887323955,11.890821688200583,12.709178311799418,0.40917831179941694,100,3.591846704894312,0.0004196051723149623,True,0.25999999999999995
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.23999999999999994,12.04,2.2604191977363293,-5.985915492957744,11.59148379103359,12.488516208966407,0.44851620896640815,100,2.449618173232487,0.015263445476650959,True,0.23999999999999994
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.21999999999999992,11.93,1.9029748110033227,-5.01760563380282,11.552408512171317,12.307591487828683,0.37759148782868246,100,2.285918724974247,0.023346646076351604,True,0.21999999999999992
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.1999999999999999,11.65,2.011959193915174,-2.552816901408459,11.250783646168976,12.049216353831024,0.3992163538310234,100,1.1250503568899703,0.2619945610265958,False,0.1999999999999999
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.17999999999999988,11.29,2.194092159422754,0.6161971830985941,10.854644514410108,11.72535548558989,0.435355485589892,100,-0.25714441494949236,0.7973582134706888,False,0.17999999999999988
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.15999999999999986,11.71,1.9399833384684915,-3.0809859154929704,11.325065217416642,12.09493478258336,0.3849347825833587,100,1.3878512960410518,0.16679456523265637,False,0.15999999999999986
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.13999999999999985,11.67,1.6271372890987894,-2.728873239436624,11.34714066085383,11.99285933914617,0.3228593391461702,100,1.3537325202906034,0.17736511506711067,False,0.13999999999999985
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.11999999999999983,11.38,1.7219908609666095,-0.1760563380281809,11.038319654332703,11.721680345667298,0.34168034566729777,100,0.08480656822324609,0.9325012359254097,False,0.11999999999999983
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.09999999999999981,11.52,1.7551079853969216,-1.4084507042253533,11.171748498364718,11.868251501635282,0.3482515016352825,100,0.6715361897117142,0.502667425595326,False,0.09999999999999981
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.0799999999999998,11.35,1.80557498047049,0.08802816901408263,10.991734751653048,11.708265248346951,0.35826524834695045,100,-0.04132208598119929,0.9670812986236008,False,0.0799999999999998
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.059999999999999776,11.65,1.328590047814417,-2.552816901408459,11.386378910552091,11.91362108944791,0.26362108944790974,100,1.3886068558841436,0.16656902327928153,False,0.059999999999999776
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.03999999999999976,11.68,1.4898986474918285,-2.8169014084507067,11.384371784761685,11.975628215238315,0.29562821523831456,100,1.458140767088109,0.14639577534612228,False,0.03999999999999976
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,-0.01999999999999974,11.39,1.5947831618540915,-0.26408450704226355,11.07356042162685,11.706439578373152,0.31643957837315034,100,0.13232822820084972,0.8948590720354643,False,0.01999999999999974
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,2.7755575615628914e-16,11.19,1.4750107001837531,1.496478873239436,10.89732587650387,11.482674123496128,0.2926741234961294,100,-0.7782117514190973,0.43738035605459646,False,2.7755575615628914e-16
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.020000000000000295,11.16,1.7449494218596953,1.760563380281684,10.813764177762073,11.506235822237928,0.3462358222379283,100,-0.8420614400647971,0.4007759074473911,False,0.020000000000000295
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.04000000000000031,11.51,1.388953533849106,-1.3204225352112708,11.23440148532787,11.78559851467213,0.27559851467212854,100,0.7051074587305671,0.48158999186551044,False,0.04000000000000031
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.06000000000000033,11.54,1.6169556130412035,-1.5845070422535186,11.219160926276652,11.860839073723346,0.320839073723347,100,0.7885255260508524,0.4313324620660942,False,0.06000000000000033
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.08000000000000035,11.65,1.5787413475374117,-2.552816901408459,11.33674346561686,11.96325653438314,0.31325653438313933,100,1.2855554795828852,0.2001004054352936,False,0.08000000000000035
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.10000000000000037,11.4,1.5891043154093205,-0.35211267605634616,11.084687227964922,11.715312772035078,0.3153127720350774,100,0.17674880153784062,0.8598864024087068,False,0.10000000000000037
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.12000000000000038,11.46,1.771947510452265,-0.8802816901408576,11.108407171257701,11.8115928287423,0.3515928287422993,100,0.41753156225611965,0.6767460992637188,False,0.12000000000000038
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.1400000000000004,11.75,1.5787413475374117,-3.433098591549301,11.43674346561686,12.06325653438314,0.31325653438313933,100,1.7288504725424978,0.08539525924320145,False,0.1400000000000004
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.16000000000000042,11.47,1.7434147382349816,-0.9683098591549403,11.124068692288409,11.815931307711592,0.3459313077115923,100,0.4633537065855656,0.6436229132987976,False,0.16000000000000042
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.18000000000000044,11.81,1.8678297242489421,-3.9612676056338123,11.439382059861346,12.180617940138655,0.37061794013865396,100,1.8242183315844616,0.06965885471800873,False,0.18000000000000044
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.20000000000000046,11.83,1.8805490279343016,-4.137323943661977,11.456858274062958,12.203141725937042,0.37314172593704165,100,1.8978743467765524,0.059201732278881265,False,0.20000000000000046
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.22000000000000047,11.69,2.2992972136650094,-2.9049295774647894,11.23376954920892,12.146230450791078,0.4562304507910793,100,1.1753428222075895,0.24143314611965316,False,0.22000000000000047
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.2400000000000005,11.64,2.148619476912014,-2.4647887323943762,11.213667281156948,12.066332718843054,0.4263327188430537,100,1.0425627261066426,0.29852171416734774,False,0.2400000000000005
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.2600000000000005,11.77,2.17355548223261,-3.6091549295774663,11.338719436710942,12.201280563289057,0.4312805632890575,100,1.5153304210388694,0.1314181325292134,False,0.2600000000000005
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.2800000000000005,12.07,2.1614389146626793,-6.250000000000008,11.641123626587579,12.498876373412422,0.42887637341242174,100,2.6335735832964042,0.009171886041295197,True,0.2800000000000005
Array (Gini=0.6),0.32313326315617075,5000,100,11.36,1.6113235666257837,0.30000000000000054,12.68,2.0786553540229034,-11.619718309859158,12.267549681020347,13.092450318979653,0.4124503189796527,100,5.018912828622193,1.2080997393706105e-06,True,0.30000000000000054
